User-Agent: *
Disallow: */include/
Disallow: */vendor
Disallow: */lib/
Disallow: */cron/
Disallow: */actividades/voucher
Disallow: */actividades/reserva_confirmada
Disallow: */traslados/reserva_confirmada
Disallow: */add-activity-to-cart
Disallow: */add-transfer-to-cart
Disallow: /*?cart*
Disallow: /foro
Disallow: /blog/tag/
Disallow: /blog/category/
Disallow: /blog/2008/
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/2011/
Disallow: /blog/2012/
Disallow: /blog/2013/
Disallow: /blog/2014/
Disallow: /blog/2015/
Disallow: /blog/2016/
Disallow: /blog/2017/
Disallow: /blog/2018/
Disallow: /blog/2019/
Disallow: /blog/2020/
Disallow: /blog/2021/
Disallow: /blog/2022/
Disallow: */invoices
Disallow: */didomi/
Disallow: */gtm/
Disallow: */api/
Disallow: */newApi/

Allow: /

User-agent: MJ12bot
Disallow: /

User-agent: MauiBot
Disallow:/

Sitemap: https://www.civitatis.com/sitemap.xml
