user-agent: *
allow: /
 
disallow: /*/*/deactive-account
disallow: /*/*/emailChangeConfirm
disallow: /*/*/forgotpassword
disallow: /*/*/reset-password
disallow: /*/*/resetsuccess
disallow: /*/*/reset
disallow: /*/*/lock-account
disallow: /*/*/unlock
disallow: /*/*/verifyemail
disallow: /*/*/reactivate
disallow: /*/*/reactivate-account-succeed
disallow: /*/*/booking
disallow: /*/*/mytrips
disallow: /*/*/paypal
disallow: /*/*/samsonite/
disallow: /*/*/vouchers/
disallow: /*/*/?cmpid=
disallow: /*/*/foh.
disallow: /*/*/rooms/
disallow:/*?promo-code=ABCDE
disallow: /*/*/trip
disallow: /*/*/search/flights
disallow: /redirect
disallow: /*/*/boarding-pass
disallow: /api

sitemap: https://www.ryanair.com/sitemap.xml
